@relation 气压伤预测

@attribute �Ƿ���ѹ�� numeric
@attribute ���θ�Ⱦ numeric
@attribute �ǵ��Ͳ�ԭ�� numeric
@attribute ECMO��θ��� numeric
@attribute ���� numeric
@attribute fio2b6h numeric
@attribute rrD1 numeric
@attribute TD1 numeric

@data
0,0,0,0,27,100,16,36.555
0,0,0,0,65,100,19,37.7
1,1,0,0,35,100,20,36.4
0,0,0,1,31,100,14,36.7
0,0,0,0,46,40,18,36.3
0,0,0,0,66,80,20,36.906
0,0,0,0,40,100,16,37
0,0,1,0,74,100,15,35.8
0,1,0,0,59,100,34,36.7
0,0,0,0,48,100,11,36.2
0,0,0,1,33,100,10,38
1,0,0,0,30,40,22,36.8
1,1,0,0,31,100,20,36.5
0,0,0,0,62,100,20,36.3
0,0,0,0,48,100,18,36.3
0,0,0,0,41,100,30,37.6
0,1,0,0,72,80,19.75,37
0,0,1,1,51,100,15,37.212
0,0,0,0,43,100,12,36.5
1,1,0,0,20,95,32,36.764
0,0,0,0,54,100,10,38
0,0,0,0,19,90,41,36.6
0,1,0,0,49,76.55,13,37.8
1,0,0,0,19,97.03,36,36.9
0,0,0,1,63,100,13.84,38.8
1,0,0,0,38,60,22,37.4
0,0,1,1,67,100,10,36.7
1,0,0,0,16,100,30,36.921
1,1,0,0,66,100,20,37
